,Data,Expression
34,"[[[ 83  82 117]
  [ 76  75 110]
  [ 71  61 105]
  ...
  [ 48  47  83]
  [ 51  50  66]
  [ 55  54  70]]

 [[ 91  87 113]
  [ 83  79 105]
  [ 54  66  94]
  ...
  [ 56  48  81]
  [ 46  54  71]
  [ 51  59  76]]

 [[ 90  84 108]
  [ 85  80 103]
  [ 64  66  84]
  ...
  [ 55  50  80]
  [ 47  50  77]
  [ 50  53  80]]

 ...

 [[153 200 175]
  [152 198 174]
  [155 199 175]
  ...
  [165 141 150]
  [226 196 206]
  [255 239 249]]

 [[153 195 178]
  [151 194 177]
  [153 197 172]
  ...
  [135 109 114]
  [203 166 178]
  [249 212 225]]

 [[154 202 161]
  [150 198 158]
  [158 197 164]
  ...
  [103  84  86]
  [187 143 147]
  [237 193 197]]]",HAPPY
35,"[[[ 83  82 117]
  [ 76  75 110]
  [ 71  61 105]
  ...
  [ 48  47  83]
  [ 51  50  66]
  [ 55  54  70]]

 [[ 91  87 113]
  [ 83  79 105]
  [ 54  66  94]
  ...
  [ 56  48  81]
  [ 46  54  71]
  [ 51  59  76]]

 [[ 90  84 108]
  [ 85  80 103]
  [ 64  66  84]
  ...
  [ 55  50  80]
  [ 47  50  77]
  [ 50  53  80]]

 ...

 [[153 200 175]
  [152 198 174]
  [155 199 175]
  ...
  [165 141 150]
  [226 196 206]
  [255 239 249]]

 [[153 195 178]
  [151 194 177]
  [153 197 172]
  ...
  [135 109 114]
  [203 166 178]
  [249 212 225]]

 [[154 202 161]
  [150 198 158]
  [158 197 164]
  ...
  [103  84  86]
  [187 143 147]
  [237 193 197]]]",HAPPY
36,"[[[115  87  69]
  [103  75  57]
  [102  58  71]
  ...
  [ 52  63  66]
  [ 51  52  86]
  [ 47  49  83]]

 [[127  87  81]
  [116  76  71]
  [106  65  64]
  ...
  [ 52  60  64]
  [ 56  53  78]
  [ 54  50  76]]

 [[130  98  97]
  [118  87  85]
  [102  67  63]
  ...
  [ 45  54  65]
  [ 46  54  70]
  [ 45  53  68]]

 ...

 [[155 204 159]
  [150 199 154]
  [164 199 155]
  ...
  [155 158 167]
  [219 201 203]
  [255 244 246]]

 [[160 204 162]
  [157 201 158]
  [166 197 153]
  ...
  [109 108 131]
  [209 171 170]
  [255 222 221]]

 [[163 194 157]
  [163 194 157]
  [166 197 151]
  ...
  [ 67  73  88]
  [200 157 154]
  [246 204 201]]]",HAPPY
37,"[[[ 75  83  80]
  [ 62  70  67]
  [ 57  50  82]
  ...
  [ 49  47  79]
  [ 60  49  68]
  [ 61  50  69]]

 [[ 64  86  98]
  [ 54  76  88]
  [ 54  58  81]
  ...
  [ 45  51  77]
  [ 56  49  79]
  [ 56  49  79]]

 [[ 75  96 122]
  [ 62  84 109]
  [ 56  65  87]
  ...
  [ 47  48  75]
  [ 50  43  86]
  [ 50  43  86]]

 ...

 [[151 200 159]
  [150 198 158]
  [150 195 157]
  ...
  [154 148 144]
  [206 202 209]
  [247 243 250]]

 [[151 194 165]
  [149 192 163]
  [148 193 166]
  ...
  [108  93  90]
  [188 167 169]
  [250 229 230]]

 [[146 196 155]
  [145 195 154]
  [134 195 169]
  ...
  [115  83  93]
  [188 151 136]
  [241 203 188]]]",HAPPY
38,"[[[ 75  83  80]
  [ 62  70  67]
  [ 57  50  82]
  ...
  [ 49  47  79]
  [ 60  49  68]
  [ 61  50  69]]

 [[ 64  86  98]
  [ 54  76  88]
  [ 54  58  81]
  ...
  [ 45  51  77]
  [ 56  49  79]
  [ 56  49  79]]

 [[ 75  96 122]
  [ 62  84 109]
  [ 56  65  87]
  ...
  [ 47  48  75]
  [ 50  43  86]
  [ 50  43  86]]

 ...

 [[151 200 159]
  [150 198 158]
  [150 195 157]
  ...
  [154 148 144]
  [206 202 209]
  [247 243 250]]

 [[151 194 165]
  [149 192 163]
  [148 193 166]
  ...
  [108  93  90]
  [188 167 169]
  [250 229 230]]

 [[146 196 155]
  [145 195 154]
  [134 195 169]
  ...
  [115  83  93]
  [188 151 136]
  [241 203 188]]]",HAPPY
39,"[[[ 83  84  90]
  [ 75  75  82]
  [ 53  66  67]
  ...
  [ 62  50  74]
  [ 52  52  70]
  [ 52  52  70]]

 [[ 84  81 104]
  [ 75  72  95]
  [ 53  65  66]
  ...
  [ 56  51  72]
  [ 51  59  76]
  [ 45  53  70]]

 [[ 95  91 116]
  [ 79  76 101]
  [ 51  57  70]
  ...
  [ 56  52  70]
  [ 47  54  81]
  [ 43  51  77]]

 ...

 [[145 194 167]
  [146 196 168]
  [146 199 169]
  ...
  [191 138 159]
  [199 194 194]
  [249 244 244]]

 [[152 193 164]
  [152 193 164]
  [153 198 171]
  ...
  [137  86 120]
  [175 155 152]
  [243 223 220]]

 [[159 182 171]
  [163 186 174]
  [157 193 174]
  ...
  [124  95 103]
  [193 135 131]
  [235 177 173]]]",HAPPY
40,"[[[ 76  75 111]
  [ 64  62  99]
  [ 91  41  98]
  ...
  [ 57  55  85]
  [ 39  57  69]
  [ 36  53  65]]

 [[100  84  94]
  [ 85  69  79]
  [ 77  48  76]
  ...
  [ 58  52  78]
  [ 34  53  67]
  [ 29  48  63]]

 [[104  96  90]
  [ 89  81  75]
  [ 80  60  66]
  ...
  [ 53  50  73]
  [ 35  51  63]
  [ 33  49  61]]

 ...

 [[150 197 163]
  [151 198 164]
  [150 196 167]
  ...
  [110 113 131]
  [213 189 196]
  [255 239 246]]

 [[152 191 170]
  [156 195 173]
  [151 196 171]
  ...
  [ 94  92 118]
  [215 164 171]
  [255 210 217]]

 [[151 196 149]
  [152 197 150]
  [149 196 162]
  ...
  [ 79  81  72]
  [190 130 154]
  [253 193 217]]]",HAPPY
41,"[[[110  71  63]
  [108  69  61]
  [106  62  75]
  ...
  [ 66  45  56]
  [ 38  52  60]
  [ 42  56  64]]

 [[100  87  84]
  [ 92  79  76]
  [ 91  62  69]
  ...
  [ 66  50  63]
  [ 46  51  60]
  [ 47  52  61]]

 [[ 95  97 119]
  [ 76  78 101]
  [ 77  55  64]
  ...
  [ 69  50  70]
  [ 54  51  63]
  [ 54  51  63]]

 ...

 [[145 199 162]
  [142 196 159]
  [159 194 159]
  ...
  [129 136 135]
  [198 186 167]
  [255 248 228]]

 [[137 202 157]
  [134 199 155]
  [151 196 150]
  ...
  [ 94  94 112]
  [189 140 131]
  [255 222 213]]

 [[155 195 167]
  [155 195 167]
  [149 196 149]
  ...
  [ 75  94  92]
  [187 143 147]
  [239 195 199]]]",HAPPY
42,"[[[ 79  88  87]
  [ 68  78  77]
  [ 57  65  59]
  ...
  [ 52  47  86]
  [ 54  43  83]
  [ 57  45  85]]

 [[ 70  89  87]
  [ 61  80  78]
  [ 60  65  62]
  ...
  [ 60  51  70]
  [ 72  40  83]
  [ 71  38  82]]

 [[ 75  97  91]
  [ 64  86  79]
  [ 64  65  62]
  ...
  [ 56  57  73]
  [ 71  48  87]
  [ 66  44  82]]

 ...

 [[135 194 168]
  [136 195 169]
  [143 195 167]
  ...
  [145 154 133]
  [195 197 195]
  [245 248 245]]

 [[135 201 161]
  [135 201 161]
  [144 199 158]
  ...
  [ 97 102  79]
  [196 183 173]
  [231 218 208]]

 [[142 196 159]
  [143 197 160]
  [140 194 159]
  ...
  [ 52  38  41]
  [193 149 149]
  [242 198 198]]]",FEAR
43,"[[[ 84  70  81]
  [ 79  65  76]
  [ 71  58  75]
  ...
  [ 46  58  57]
  [ 56  43  89]
  [ 57  44  91]]

 [[ 88  84  82]
  [ 82  78  76]
  [ 63  65  65]
  ...
  [ 52  56  58]
  [ 63  48  74]
  [ 63  48  74]]

 [[ 85  94  93]
  [ 78  87  86]
  [ 67  73  67]
  ...
  [ 52  58  60]
  [ 58  52  68]
  [ 58  52  68]]

 ...

 [[132 193 154]
  [128 190 150]
  [127 195 156]
  ...
  [165 137 140]
  [211 206 186]
  [253 248 228]]

 [[127 192 148]
  [129 193 149]
  [133 197 159]
  ...
  [ 74  64  65]
  [195 186 167]
  [239 229 210]]

 [[146 188 171]
  [145 187 170]
  [150 191 173]
  ...
  [ 83  61  90]
  [175 146 133]
  [232 203 190]]]",FEAR
44,"[[[ 84  70  81]
  [ 79  65  76]
  [ 71  58  75]
  ...
  [ 46  58  57]
  [ 56  43  89]
  [ 57  44  91]]

 [[ 88  84  82]
  [ 82  78  76]
  [ 63  65  65]
  ...
  [ 52  56  58]
  [ 63  48  74]
  [ 63  48  74]]

 [[ 85  94  93]
  [ 78  87  86]
  [ 67  73  67]
  ...
  [ 52  58  60]
  [ 58  52  68]
  [ 58  52  68]]

 ...

 [[132 193 154]
  [128 190 150]
  [127 195 156]
  ...
  [165 137 140]
  [211 206 186]
  [253 248 228]]

 [[127 192 148]
  [129 193 149]
  [133 197 159]
  ...
  [ 74  64  65]
  [195 186 167]
  [239 229 210]]

 [[146 188 171]
  [145 187 170]
  [150 191 173]
  ...
  [ 83  61  90]
  [175 146 133]
  [232 203 190]]]",FEAR
45,"[[[ 70  72  83]
  [ 64  66  78]
  [ 76  56  83]
  ...
  [ 48  48  69]
  [ 59  48  55]
  [ 60  49  57]]

 [[ 91  88  88]
  [ 78  75  76]
  [ 57  60  75]
  ...
  [ 47  43  69]
  [ 59  46  56]
  [ 63  49  60]]

 [[ 97  97  97]
  [ 85  85  85]
  [ 61  62  78]
  ...
  [ 43  45  75]
  [ 59  51  65]
  [ 61  53  68]]

 ...

 [[155 199 156]
  [153 197 155]
  [141 190 165]
  ...
  [182 153 153]
  [198 204 201]
  [244 249 246]]

 [[148 197 152]
  [148 197 152]
  [147 193 159]
  ...
  [119 104 108]
  [184 175 176]
  [238 228 229]]

 [[148 194 151]
  [149 195 152]
  [154 196 153]
  ...
  [ 66  65  60]
  [177 139 122]
  [243 206 189]]]",FEAR
46,"[[[ 90  98  63]
  [ 72  80  45]
  [ 40  61  39]
  ...
  [ 41  56  71]
  [ 56  52  70]
  [ 50  46  64]]

 [[ 88  94  69]
  [ 75  80  55]
  [ 38  64  39]
  ...
  [ 27  55  73]
  [ 31  48  87]
  [ 28  44  83]]

 [[ 89 101  79]
  [ 77  89  68]
  [ 54  69  45]
  ...
  [ 32  57  77]
  [ 39  49  96]
  [ 37  47  94]]

 ...

 [[140 198 163]
  [140 198 163]
  [158 195 160]
  ...
  [118 123 120]
  [198 188 171]
  [251 242 224]]

 [[139 201 170]
  [136 197 167]
  [146 195 161]
  ...
  [109  90  94]
  [176 148 131]
  [245 217 199]]

 [[128 196 129]
  [132 200 132]
  [135 199 150]
  ...
  [100  91 110]
  [182 112 119]
  [255 189 196]]]",FEAR
47,"[[[ 90  98  63]
  [ 72  80  45]
  [ 40  61  39]
  ...
  [ 41  56  71]
  [ 56  52  70]
  [ 50  46  64]]

 [[ 88  94  69]
  [ 75  80  55]
  [ 38  64  39]
  ...
  [ 27  55  73]
  [ 31  48  87]
  [ 28  44  83]]

 [[ 89 101  79]
  [ 77  89  68]
  [ 54  69  45]
  ...
  [ 32  57  77]
  [ 39  49  96]
  [ 37  47  94]]

 ...

 [[140 198 163]
  [140 198 163]
  [158 195 160]
  ...
  [118 123 120]
  [198 188 171]
  [251 242 224]]

 [[139 201 170]
  [136 197 167]
  [146 195 161]
  ...
  [109  90  94]
  [176 148 131]
  [245 217 199]]

 [[128 196 129]
  [132 200 132]
  [135 199 150]
  ...
  [100  91 110]
  [182 112 119]
  [255 189 196]]]",FEAR
48,"[[[ 76  91  83]
  [ 54  69  61]
  [ 48  51  60]
  ...
  [ 47  43  93]
  [ 51  49  70]
  [ 53  50  71]]

 [[ 85  92  84]
  [ 69  75  68]
  [ 76  56  65]
  ...
  [ 40  46  79]
  [ 44  48  70]
  [ 45  49  71]]

 [[ 89  97  92]
  [ 77  86  80]
  [ 65  63  74]
  ...
  [ 37  52  74]
  [ 48  46  74]
  [ 49  48  75]]

 ...

 [[166 194 173]
  [166 194 173]
  [136 197 168]
  ...
  [151 129 145]
  [178 189 181]
  [233 243 236]]

 [[152 193 174]
  [151 192 173]
  [146 193 166]
  ...
  [ 75  77  77]
  [154 160 143]
  [219 225 209]]

 [[148 196 155]
  [148 196 155]
  [152 195 157]
  ...
  [ 91  98  88]
  [155 109 111]
  [244 198 200]]]",FEAR
49,"[[[ 76  91  83]
  [ 54  69  61]
  [ 48  51  60]
  ...
  [ 47  43  93]
  [ 51  49  70]
  [ 53  50  71]]

 [[ 85  92  84]
  [ 69  75  68]
  [ 76  56  65]
  ...
  [ 40  46  79]
  [ 44  48  70]
  [ 45  49  71]]

 [[ 89  97  92]
  [ 77  86  80]
  [ 65  63  74]
  ...
  [ 37  52  74]
  [ 48  46  74]
  [ 49  48  75]]

 ...

 [[166 194 173]
  [166 194 173]
  [136 197 168]
  ...
  [151 129 145]
  [178 189 181]
  [233 243 236]]

 [[152 193 174]
  [151 192 173]
  [146 193 166]
  ...
  [ 75  77  77]
  [154 160 143]
  [219 225 209]]

 [[148 196 155]
  [148 196 155]
  [152 195 157]
  ...
  [ 91  98  88]
  [155 109 111]
  [244 198 200]]]",FEAR
50,"[[[ 81  80  92]
  [ 71  71  82]
  [ 55  63  60]
  ...
  [ 50  40  73]
  [ 65  44  76]
  [ 72  51  83]]

 [[ 85  82  96]
  [ 73  70  84]
  [ 56  64  68]
  ...
  [ 44  40  75]
  [ 55  44  73]
  [ 58  47  75]]

 [[ 94  95 109]
  [ 80  81  95]
  [ 56  61  78]
  ...
  [ 35  47  76]
  [ 59  45  74]
  [ 56  43  72]]

 ...

 [[142 194 164]
  [139 192 162]
  [130 192 159]
  ...
  [152 138 119]
  [204 191 187]
  [255 242 239]]

 [[144 194 153]
  [146 196 155]
  [144 197 155]
  ...
  [ 92  79  76]
  [183 159 141]
  [247 223 205]]

 [[152 196 142]
  [154 199 144]
  [162 199 147]
  ...
  [ 99  85  86]
  [200 137 134]
  [250 187 184]]]",FEAR
51,"[[[ 81  80  92]
  [ 71  71  82]
  [ 55  63  60]
  ...
  [ 50  40  73]
  [ 65  44  76]
  [ 72  51  83]]

 [[ 85  82  96]
  [ 73  70  84]
  [ 56  64  68]
  ...
  [ 44  40  75]
  [ 55  44  73]
  [ 58  47  75]]

 [[ 94  95 109]
  [ 80  81  95]
  [ 56  61  78]
  ...
  [ 35  47  76]
  [ 59  45  74]
  [ 56  43  72]]

 ...

 [[142 194 164]
  [139 192 162]
  [130 192 159]
  ...
  [152 138 119]
  [204 191 187]
  [255 242 239]]

 [[144 194 153]
  [146 196 155]
  [144 197 155]
  ...
  [ 92  79  76]
  [183 159 141]
  [247 223 205]]

 [[152 196 142]
  [154 199 144]
  [162 199 147]
  ...
  [ 99  85  86]
  [200 137 134]
  [250 187 184]]]",FEAR
52,"[[[ 72  85  66]
  [ 61  75  56]
  [ 43  61  55]
  ...
  [ 39  44  89]
  [ 65  44  55]
  [ 65  44  55]]

 [[ 64  88  83]
  [ 56  80  75]
  [ 48  65  61]
  ...
  [ 39  44  89]
  [ 46  44  60]
  [ 46  44  60]]

 [[ 72  93 113]
  [ 64  84 105]
  [ 55  74  70]
  ...
  [ 41  48  99]
  [ 48  50  73]
  [ 47  49  71]]

 ...

 [[160 195 144]
  [162 196 145]
  [157 194 152]
  ...
  [122 122 122]
  [197 197 195]
  [246 246 244]]

 [[145 194 140]
  [148 197 142]
  [153 192 152]
  ...
  [111  89  96]
  [171 162 153]
  [243 234 226]]

 [[146 193 155]
  [142 190 151]
  [154 186 154]
  ...
  [121 102 102]
  [170 131 130]
  [243 205 204]]]",FEAR
53,"[[[ 82  87  86]
  [ 74  78  78]
  [ 62  59  72]
  ...
  [ 63  55  88]
  [ 56  58  58]
  [ 57  60  59]]

 [[ 77  91  88]
  [ 66  81  77]
  [ 52  59  69]
  ...
  [ 58  51  70]
  [ 43  57  56]
  [ 47  61  59]]

 [[ 82 102  95]
  [ 70  90  84]
  [ 56  69  70]
  ...
  [ 54  49  68]
  [ 39  57  58]
  [ 39  57  58]]

 ...

 [[143 196 164]
  [144 197 165]
  [155 196 163]
  ...
  [196 149 167]
  [212 204 200]
  [255 248 244]]

 [[148 199 169]
  [146 196 167]
  [160 191 161]
  ...
  [140 101 111]
  [196 171 169]
  [255 234 232]]

 [[142 197 167]
  [140 194 164]
  [154 191 170]
  ...
  [ 95  88  87]
  [187 147 155]
  [245 205 213]]]",FEAR
54,"[[[ 82  87  86]
  [ 74  78  78]
  [ 62  59  72]
  ...
  [ 63  55  88]
  [ 56  58  58]
  [ 57  60  59]]

 [[ 77  91  88]
  [ 66  81  77]
  [ 52  59  69]
  ...
  [ 58  51  70]
  [ 43  57  56]
  [ 47  61  59]]

 [[ 82 102  95]
  [ 70  90  84]
  [ 56  69  70]
  ...
  [ 54  49  68]
  [ 39  57  58]
  [ 39  57  58]]

 ...

 [[143 196 164]
  [144 197 165]
  [155 196 163]
  ...
  [196 149 167]
  [212 204 200]
  [255 248 244]]

 [[148 199 169]
  [146 196 167]
  [160 191 161]
  ...
  [140 101 111]
  [196 171 169]
  [255 234 232]]

 [[142 197 167]
  [140 194 164]
  [154 191 170]
  ...
  [ 95  88  87]
  [187 147 155]
  [245 205 213]]]",FEAR
55,"[[[ 92  79 108]
  [ 75  62  90]
  [ 42  53  75]
  ...
  [ 49  51  63]
  [ 52  47  70]
  [ 51  46  69]]

 [[ 86  76 111]
  [ 74  64  99]
  [ 54  58  81]
  ...
  [ 61  50  67]
  [ 46  46  64]
  [ 46  46  64]]

 [[100  78 116]
  [ 92  69 108]
  [ 68  61  89]
  ...
  [ 56  49  70]
  [ 44  46  64]
  [ 46  49  67]]

 ...

 [[150 204 154]
  [147 202 152]
  [152 194 149]
  ...
  [134 133 110]
  [192 194 185]
  [242 244 235]]

 [[149 197 145]
  [150 199 146]
  [152 198 146]
  ...
  [104  95  84]
  [185 162 143]
  [249 226 207]]

 [[147 200 136]
  [146 199 135]
  [148 198 150]
  ...
  [ 92  70  77]
  [195 133 106]
  [255 199 173]]]",FEAR
56,"[[[ 78  83  73]
  [ 74  78  68]
  [ 61  68  47]
  ...
  [ 47  52  70]
  [ 56  51  72]
  [ 55  50  71]]

 [[103  79 104]
  [ 96  72  97]
  [ 71  63  61]
  ...
  [ 54  50  77]
  [ 56  55  71]
  [ 51  50  66]]

 [[102  91 131]
  [ 88  77 117]
  [ 65  64  71]
  ...
  [ 50  51  74]
  [ 39  53  59]
  [ 39  53  59]]

 ...

 [[140 203 136]
  [140 203 136]
  [147 199 140]
  ...
  [115 131 111]
  [192 193 188]
  [248 249 244]]

 [[146 204 141]
  [144 201 139]
  [141 198 140]
  ...
  [ 67  96  71]
  [179 170 150]
  [241 232 212]]

 [[142 207 132]
  [140 204 130]
  [145 196 139]
  ...
  [ 76  90  39]
  [203 133 119]
  [254 184 170]]]",FEAR
57,"[[[ 78  83  73]
  [ 74  78  68]
  [ 61  68  47]
  ...
  [ 47  52  70]
  [ 56  51  72]
  [ 55  50  71]]

 [[103  79 104]
  [ 96  72  97]
  [ 71  63  61]
  ...
  [ 54  50  77]
  [ 56  55  71]
  [ 51  50  66]]

 [[102  91 131]
  [ 88  77 117]
  [ 65  64  71]
  ...
  [ 50  51  74]
  [ 39  53  59]
  [ 39  53  59]]

 ...

 [[140 203 136]
  [140 203 136]
  [147 199 140]
  ...
  [115 131 111]
  [192 193 188]
  [248 249 244]]

 [[146 204 141]
  [144 201 139]
  [141 198 140]
  ...
  [ 67  96  71]
  [179 170 150]
  [241 232 212]]

 [[142 207 132]
  [140 204 130]
  [145 196 139]
  ...
  [ 76  90  39]
  [203 133 119]
  [254 184 170]]]",FEAR
58,"[[[ 82  90  64]
  [ 67  75  49]
  [ 60  55  56]
  ...
  [ 41  48  77]
  [ 33  45  85]
  [ 32  44  83]]

 [[ 80  93  78]
  [ 70  82  67]
  [ 83  65  65]
  ...
  [ 49  47  77]
  [ 38  43  74]
  [ 39  44  75]]

 [[102  91  99]
  [ 89  78  86]
  [ 79  63  83]
  ...
  [ 45  48  77]
  [ 48  42  66]
  [ 52  47  70]]

 ...

 [[150 189 156]
  [151 190 157]
  [149 190 148]
  ...
  [167 138 165]
  [201 196 197]
  [248 243 243]]

 [[156 191 160]
  [155 189 159]
  [151 195 152]
  ...
  [121  95 127]
  [199 161 169]
  [255 218 226]]

 [[150 198 148]
  [150 198 148]
  [146 194 151]
  ...
  [ 99  87 113]
  [215 112 113]
  [255 166 166]]]",FEAR
59,"[[[ 82  90  64]
  [ 67  75  49]
  [ 60  55  56]
  ...
  [ 41  48  77]
  [ 33  45  85]
  [ 32  44  83]]

 [[ 80  93  78]
  [ 70  82  67]
  [ 83  65  65]
  ...
  [ 49  47  77]
  [ 38  43  74]
  [ 39  44  75]]

 [[102  91  99]
  [ 89  78  86]
  [ 79  63  83]
  ...
  [ 45  48  77]
  [ 48  42  66]
  [ 52  47  70]]

 ...

 [[150 189 156]
  [151 190 157]
  [149 190 148]
  ...
  [167 138 165]
  [201 196 197]
  [248 243 243]]

 [[156 191 160]
  [155 189 159]
  [151 195 152]
  ...
  [121  95 127]
  [199 161 169]
  [255 218 226]]

 [[150 198 148]
  [150 198 148]
  [146 194 151]
  ...
  [ 99  87 113]
  [215 112 113]
  [255 166 166]]]",FEAR
60,"[[[116  73  70]
  [107  64  61]
  [ 85  58  56]
  ...
  [ 40  54  52]
  [ 38  49  52]
  [ 37  48  51]]

 [[ 90  82  87]
  [ 79  70  76]
  [ 55  60  59]
  ...
  [ 31  54  54]
  [ 50  51  58]
  [ 48  49  55]]

 [[ 97  97 117]
  [ 83  83 103]
  [ 53  65  66]
  ...
  [ 41  53  70]
  [ 47  48  64]
  [ 46  47  63]]

 ...

 [[147 193 159]
  [147 193 159]
  [130 194 154]
  ...
  [141 142 137]
  [208 212 198]
  [248 251 237]]

 [[145 191 157]
  [148 194 161]
  [140 195 156]
  ...
  [ 95  99  83]
  [194 176 146]
  [243 225 195]]

 [[147 190 143]
  [150 192 145]
  [151 197 147]
  ...
  [ 93  83  66]
  [186 148 122]
  [242 204 178]]]",FEAR
61,"[[[116  73  70]
  [107  64  61]
  [ 85  58  56]
  ...
  [ 40  54  52]
  [ 38  49  52]
  [ 37  48  51]]

 [[ 90  82  87]
  [ 79  70  76]
  [ 55  60  59]
  ...
  [ 31  54  54]
  [ 50  51  58]
  [ 48  49  55]]

 [[ 97  97 117]
  [ 83  83 103]
  [ 53  65  66]
  ...
  [ 41  53  70]
  [ 47  48  64]
  [ 46  47  63]]

 ...

 [[147 193 159]
  [147 193 159]
  [130 194 154]
  ...
  [141 142 137]
  [208 212 198]
  [248 251 237]]

 [[145 191 157]
  [148 194 161]
  [140 195 156]
  ...
  [ 95  99  83]
  [194 176 146]
  [243 225 195]]

 [[147 190 143]
  [150 192 145]
  [151 197 147]
  ...
  [ 93  83  66]
  [186 148 122]
  [242 204 178]]]",FEAR
62,"[[[101  70  75]
  [ 96  65  70]
  [ 70  54  53]
  ...
  [ 58  51  93]
  [ 55  49  84]
  [ 54  48  83]]

 [[ 95  89  85]
  [ 84  78  74]
  [ 54  56  56]
  ...
  [ 43  49  85]
  [ 53  47  80]
  [ 51  46  79]]

 [[105 107 107]
  [ 88  90  90]
  [ 66  66  68]
  ...
  [ 50  48  78]
  [ 56  48  71]
  [ 51  43  67]]

 ...

 [[135 198 152]
  [135 198 152]
  [139 195 149]
  ...
  [157 167 164]
  [213 209 205]
  [253 250 246]]

 [[134 201 138]
  [135 202 139]
  [137 197 146]
  ...
  [ 86 103  99]
  [183 166 150]
  [239 222 206]]

 [[140 198 134]
  [144 202 137]
  [128 198 139]
  ...
  [ 99 102 111]
  [172 143 129]
  [240 211 198]]]",FEAR
63,"[[[ 83  68 106]
  [ 74  58  96]
  [ 61  49  93]
  ...
  [ 36  60  55]
  [ 38  56  68]
  [ 32  50  62]]

 [[ 80  77 107]
  [ 68  66  95]
  [ 48  59  83]
  ...
  [ 46  53  64]
  [ 50  53  67]
  [ 51  54  68]]

 [[ 93  91 110]
  [ 83  81  99]
  [ 58  60  78]
  ...
  [ 47  54  67]
  [ 54  52  68]
  [ 56  55  71]]

 ...

 [[126 200 155]
  [125 199 153]
  [128 194 154]
  ...
  [174 162 163]
  [197 206 198]
  [242 250 243]]

 [[127 194 170]
  [126 193 168]
  [127 195 156]
  ...
  [115  94 105]
  [188 183 165]
  [234 229 211]]

 [[144 199 148]
  [143 197 147]
  [142 196 159]
  ...
  [ 80  69  68]
  [185 140 140]
  [247 202 201]]]",FEAR
64,"[[[ 83  68 106]
  [ 74  58  96]
  [ 61  49  93]
  ...
  [ 36  60  55]
  [ 38  56  68]
  [ 32  50  62]]

 [[ 80  77 107]
  [ 68  66  95]
  [ 48  59  83]
  ...
  [ 46  53  64]
  [ 50  53  67]
  [ 51  54  68]]

 [[ 93  91 110]
  [ 83  81  99]
  [ 58  60  78]
  ...
  [ 47  54  67]
  [ 54  52  68]
  [ 56  55  71]]

 ...

 [[126 200 155]
  [125 199 153]
  [128 194 154]
  ...
  [174 162 163]
  [197 206 198]
  [242 250 243]]

 [[127 194 170]
  [126 193 168]
  [127 195 156]
  ...
  [115  94 105]
  [188 183 165]
  [234 229 211]]

 [[144 199 148]
  [143 197 147]
  [142 196 159]
  ...
  [ 80  69  68]
  [185 140 140]
  [247 202 201]]]",FEAR
65,"[[[ 78  70  94]
  [ 68  61  84]
  [ 86  49 101]
  ...
  [ 53  48  78]
  [ 56  48  81]
  [ 57  50  82]]

 [[ 96  88  82]
  [ 81  73  67]
  [ 61  60  62]
  ...
  [ 40  46  77]
  [ 46  51  58]
  [ 52  57  64]]

 [[ 88  93  72]
  [ 79  84  63]
  [ 61  67  62]
  ...
  [ 45  51  77]
  [ 51  53  55]
  [ 57  59  61]]

 ...

 [[143 198 155]
  [142 197 153]
  [135 197 155]
  ...
  [156 124 133]
  [209 199 200]
  [252 242 243]]

 [[140 198 147]
  [139 197 146]
  [135 195 153]
  ...
  [124  96  99]
  [188 176 170]
  [233 220 215]]

 [[147 197 149]
  [148 198 150]
  [140 197 153]
  ...
  [105  89  81]
  [185 148 150]
  [229 193 194]]]",FEAR
66,"[[[ 78  70  94]
  [ 68  61  84]
  [ 86  49 101]
  ...
  [ 53  48  78]
  [ 56  48  81]
  [ 57  50  82]]

 [[ 96  88  82]
  [ 81  73  67]
  [ 61  60  62]
  ...
  [ 40  46  77]
  [ 46  51  58]
  [ 52  57  64]]

 [[ 88  93  72]
  [ 79  84  63]
  [ 61  67  62]
  ...
  [ 45  51  77]
  [ 51  53  55]
  [ 57  59  61]]

 ...

 [[143 198 155]
  [142 197 153]
  [135 197 155]
  ...
  [156 124 133]
  [209 199 200]
  [252 242 243]]

 [[140 198 147]
  [139 197 146]
  [135 195 153]
  ...
  [124  96  99]
  [188 176 170]
  [233 220 215]]

 [[147 197 149]
  [148 198 150]
  [140 197 153]
  ...
  [105  89  81]
  [185 148 150]
  [229 193 194]]]",FEAR
67,"[[[ 96  82 103]
  [ 86  72  94]
  [ 55  62  62]
  ...
  [ 44  54  87]
  [ 59  55  76]
  [ 57  52  73]]

 [[109  82 109]
  [ 97  70  98]
  [ 76  60  63]
  ...
  [ 42  53  86]
  [ 48  54  76]
  [ 46  53  75]]

 [[ 98  95 118]
  [ 81  78 101]
  [ 63  60  72]
  ...
  [ 46  54  87]
  [ 46  52  79]
  [ 45  51  77]]

 ...

 [[130 192 157]
  [132 195 159]
  [140 193 161]
  ...
  [163 147 157]
  [187 197 192]
  [239 250 244]]

 [[135 193 158]
  [136 194 159]
  [144 194 164]
  ...
  [ 94  94 112]
  [191 177 165]
  [232 219 207]]

 [[142 191 159]
  [144 192 160]
  [144 193 166]
  ...
  [ 67  70  86]
  [193 153 138]
  [242 202 187]]]",FEAR
