,Data,Expression
111,"[[138 136 136 ...  65  65  73]
 [136 136 137 ...  73  81  92]
 [136 135 136 ...  98 142 110]
 ...
 [ 32  30  30 ... 127 126 124]
 [ 31  29  30 ... 132 127 127]
 [ 32  31  30 ... 136 137 132]]",SAD
112,"[[100 100  98 ...  22  22  25]
 [ 94  97  94 ...  22  23  24]
 [ 65  79  82 ...  23  23  22]
 ...
 [ 37  31  27 ...  88  94  71]
 [ 41  34  33 ...  97 100 108]
 [ 47  37  41 ... 103 108 108]]",SAD
113,"[[136 133 136 ...  72  65  78]
 [138 136 137 ...  71  81 107]
 [138 134 136 ...  92 122 156]
 ...
 [ 32  32  31 ... 125 123 120]
 [ 30  29  30 ... 129 128 129]
 [ 32  29  30 ... 135 132 129]]",ANGRY
114,"[[135 132 137 ...  63  71  79]
 [136 133 137 ...  76  79  83]
 [138 134 138 ... 109 154  92]
 ...
 [ 29  29  31 ... 124 123 122]
 [ 30  31  31 ... 129 127 126]
 [ 30  30  30 ... 136 133 129]]",ANGRY
115,"[[137 135 136 ...  68  67  70]
 [138 136 139 ...  83  96 131]
 [136 134 138 ...  87 119 165]
 ...
 [ 32  30  30 ... 113 101  92]
 [ 30  31  28 ... 113 119 124]
 [ 31  32  30 ... 129 128 128]]",ANGRY
116,"[[ 96  98  95 ...  24  34  41]
 [ 94  97  94 ...  26  25  26]
 [ 45  61  67 ...  27  22  23]
 ...
 [ 53  41  39 ... 109 110 108]
 [ 55  47  59 ... 120 119 118]
 [ 50  38  67 ... 126 129 130]]",SAD
117,"[[136 133 137 ...  70  66  75]
 [137 137 140 ...  69  80  72]
 [138 136 138 ...  97 139 120]
 ...
 [ 30  32  31 ... 105 103 109]
 [ 28  30  31 ... 124 127 127]
 [ 29  30  31 ... 135 132 128]]",ANGRY
118,"[[135 137 138 ...  85  86  86]
 [137 137 137 ...  70  79  77]
 [137 139 141 ...  85  81  68]
 ...
 [ 29  30  31 ...  94  97 112]
 [ 32  32  30 ... 126 125 126]
 [ 31  31  31 ... 133 132 126]]",ANGRY
119,"[[ 98  99  98 ...  22  22  21]
 [ 90  94  91 ...  24  24  21]
 [ 52  61  71 ...  29  23  22]
 ...
 [ 28  31  27 ... 127 165 155]
 [ 39  32  28 ... 104 141 157]
 [ 51  33  32 ... 102  98 103]]",SAD
120,"[[134 135 141 ...  69  96 110]
 [134 136 139 ...  69  73  71]
 [136 136 138 ...  80  85  80]
 ...
 [ 31  33  35 ... 111 102 101]
 [ 30  32  31 ... 119 118 123]
 [ 30  31  29 ... 127 123 123]]",ANGRY
121,"[[ 90  97 100 ...  20  21  22]
 [ 86  88  93 ...  24  21  23]
 [ 62  39  51 ...  24  25  25]
 ...
 [ 71  49  34 ... 101  95  71]
 [ 68  49  36 ... 109 112 104]
 [ 51  47  37 ... 126 122 111]]",SAD
122,"[[134 137 139 ...  60  82 105]
 [135 140 139 ...  66  68  70]
 [138 138 138 ...  73  78  82]
 ...
 [ 32  35  36 ... 104  97  94]
 [ 30  30  32 ... 110 118 121]
 [ 31  31  31 ... 125 123 121]]",SAD
123,"[[137 132 136 ... 111 111 104]
 [138 135 139 ...  71  60  60]
 [138 137 138 ...  94 110 106]
 ...
 [ 31  30  28 ... 123 121 120]
 [ 31  32  30 ... 125 125 123]
 [ 30  31  31 ... 129 129 125]]",ANGRY
124,"[[ 69  61  58 ... 114 119 121]
 [133 135 136 ... 112 108 105]
 [136 137 138 ...  74  67  63]
 ...
 [ 31  30  30 ... 122 120 122]
 [ 30  30  30 ... 122 121 122]
 [ 30  29  30 ... 124 123 161]]",ANGRY
125,"[[ 29  28  29 ... 107 113 119]
 [ 34  35  31 ... 108 103 102]
 [125 121 115 ...  71  63  59]
 ...
 [ 27  27  28 ... 113 109 111]
 [ 25  26  27 ... 112 112 116]
 [ 30  27  28 ... 112 114 119]]",ANGRY
126,"[[200 211 218 ... 134 129 127]
 [204 216 221 ... 134 127 127]
 [202 209 217 ... 135 134 132]
 ...
 [132 153 175 ... 209 208 203]
 [130 142 173 ... 209 209 205]
 [132 135 193 ... 211 209 203]]",NEUTRAL
127,"[[ 81  76  55 ...  92  81  67]
 [ 78  76  52 ...  63  68  66]
 [ 33  32  32 ...  57  52  55]
 ...
 [ 30  27  27 ... 114 123 184]
 [ 27  29  28 ... 109 113 164]
 [ 31  29  32 ... 108 111 147]]",ANGRY
128,"[[ 19  19  17 ...  43  28  21]
 [ 20  19  19 ...  39  27  20]
 [ 20  20  19 ...  35  25  21]
 ...
 [165 169 177 ... 248 255 255]
 [172 170 179 ... 251 255 254]
 [176 173 178 ... 253 255 255]]",NEUTRAL
129,"[[ 24  21  18 ... 127 120 114]
 [ 22  20  18 ... 135 132 129]
 [ 19  19  18 ... 142 140 139]
 ...
 [ 22  23  23 ...  87  72  58]
 [ 22  22  23 ...  75  63  53]
 [ 20  21  22 ...  63  54  49]]",SAD
130,"[[ 32  22  22 ...  54  38  26]
 [ 61  28  22 ...  55  38  26]
 [ 44  43  25 ...  58  40  26]
 ...
 [220 224 231 ... 255 255 255]
 [224 225 230 ... 255 255 255]
 [221 223 231 ... 255 255 255]]",NEUTRAL
131,"[[ 64  48  51 ...  65  56  38]
 [ 65  48  81 ...  72  57  38]
 [ 72  30  55 ...  64  61  40]
 ...
 [231 231 231 ... 253 254 254]
 [226 234 227 ... 254 255 254]
 [226 234 229 ... 254 255 254]]",NEUTRAL
132,"[[130  49  50 ...  65  51  33]
 [127  40  71 ...  66  54  35]
 [111  52  53 ...  62  54  34]
 ...
 [217 236 228 ... 253 252 254]
 [222 230 225 ... 253 254 254]
 [228 229 230 ... 251 255 254]]",NEUTRAL
133,"[[139  73  42 ...  68  55  36]
 [130  67  50 ...  69  57  37]
 [102  79  34 ...  58  59  38]
 ...
 [216 233 231 ... 255 252 255]
 [222 229 231 ... 255 252 255]
 [228 227 233 ... 253 253 255]]",SURPRISE
134,"[[136  59  49 ...  62  50  33]
 [131  47  65 ...  67  54  33]
 [111  61  48 ...  63  57  37]
 ...
 [215 235 230 ... 255 253 254]
 [219 232 232 ... 255 252 255]
 [227 228 231 ... 254 252 255]]",ANGRY
135,"[[139  88  42 ...  60  45  30]
 [132  72  49 ...  63  48  30]
 [122  77  43 ...  66  50  31]
 ...
 [215 232 230 ... 255 252 254]
 [223 228 233 ... 254 252 255]
 [230 223 232 ... 252 253 255]]",NEUTRAL
136,"[[132  61  38 ...  54  37  26]
 [127  42  60 ...  58  37  25]
 [127  38  75 ...  60  40  26]
 ...
 [214 236 230 ... 254 253 254]
 [217 233 231 ... 253 253 254]
 [224 228 228 ... 252 255 254]]",ANGRY
137,"[[ 69  44  34 ...  64  48  32]
 [ 51  55  50 ...  69  50  34]
 [ 53  58  77 ...  76  56  36]
 ...
 [235 228 233 ... 255 255 252]
 [236 229 233 ... 255 255 253]
 [233 229 232 ... 255 253 254]]",ANGRY
138,"[[ 83  41  51 ...  71  58  41]
 [ 74  46  84 ...  78  65  43]
 [ 83  33  81 ...  85  73  48]
 ...
 [234 226 233 ... 255 255 252]
 [235 229 234 ... 255 255 252]
 [233 231 234 ... 255 255 253]]",NEUTRAL
139,"[[108  38  51 ...  71  59  43]
 [ 97  38  81 ...  75  62  42]
 [106  31  80 ...  82  66  47]
 ...
 [235 227 233 ... 255 255 252]
 [233 229 233 ... 255 255 252]
 [229 235 232 ... 255 255 253]]",ANGRY
140,"[[121  39  58 ...  73  62  44]
 [115  32  80 ...  78  68  46]
 [110  40  59 ...  86  74  52]
 ...
 [233 230 233 ... 255 255 252]
 [229 234 231 ... 255 255 252]
 [223 235 230 ... 255 255 252]]",ANGRY
141,"[[ 84  41  44 ...  67  54  40]
 [ 69  48  71 ...  71  58  40]
 [ 79  39  84 ...  80  68  44]
 ...
 [236 229 232 ... 255 255 252]
 [236 230 234 ... 255 255 252]
 [234 232 235 ... 255 254 253]]",NEUTRAL
142,"[[124  37  62 ...  75  65  49]
 [125  37  72 ...  83  70  55]
 [ 82  46  39 ...  87  80  62]
 ...
 [234 231 232 ... 255 255 253]
 [228 235 231 ... 255 255 253]
 [221 234 229 ... 255 255 252]]",ANGRY
143,"[[137  81  43 ...  71  58  41]
 [134  74  47 ...  76  60  41]
 [100  86  32 ...  85  70  46]
 ...
 [215 235 230 ... 255 255 253]
 [219 233 232 ... 255 254 253]
 [225 229 230 ... 255 252 253]]",NEUTRAL
144,"[[133  42  67 ...  85  76  64]
 [113  58  46 ...  92  84  70]
 [ 58  47  26 ...  87  86  78]
 ...
 [234 233 234 ... 255 255 255]
 [228 234 233 ... 255 255 255]
 [223 236 229 ... 255 255 254]]",NEUTRAL
145,"[[137  69  50 ...  82  74  57]
 [108  81  36 ...  93  83  65]
 [ 63  50  28 ...  85  81  74]
 ...
 [228 235 230 ... 255 255 254]
 [222 236 232 ... 255 255 253]
 [221 235 226 ... 255 255 252]]",NEUTRAL
146,"[[137  89  42 ...  76  67  46]
 [121 100  34 ...  82  72  52]
 [ 73  64  30 ...  86  80  60]
 ...
 [219 236 232 ... 255 255 252]
 [219 234 231 ... 255 254 252]
 [224 231 230 ... 255 253 253]]",NEUTRAL
147,"[[138  89  41 ...  76  65  44]
 [116  96  32 ...  84  71  51]
 [ 68  61  30 ...  87  80  58]
 ...
 [217 235 231 ... 255 255 252]
 [221 233 232 ... 255 254 253]
 [227 230 233 ... 255 251 253]]",NEUTRAL
148,"[[124  41  61 ...  71  54  37]
 [125  37  77 ...  73  58  40]
 [ 94  46  48 ...  80  65  44]
 ...
 [232 231 235 ... 255 254 253]
 [227 235 233 ... 255 253 254]
 [223 236 226 ... 255 252 254]]",HAPPY
149,"[[135  60  49 ...  71  56  39]
 [135  54  59 ...  76  59  40]
 [ 93  65  37 ...  87  68  45]
 ...
 [224 236 229 ... 255 255 252]
 [219 235 231 ... 255 254 252]
 [223 233 228 ... 255 252 253]]",NEUTRAL
150,"[[137  88  41 ...  77  67  48]
 [121  95  32 ...  85  71  55]
 [ 71  63  28 ...  87  78  61]
 ...
 [220 236 230 ... 255 255 253]
 [218 233 232 ... 255 255 252]
 [225 232 232 ... 255 254 252]]",NEUTRAL
151,"[[140  78  45 ...  75  63  45]
 [132  82  43 ...  80  66  47]
 [ 86  77  29 ...  86  76  54]
 ...
 [223 236 230 ... 255 255 252]
 [218 235 231 ... 255 254 252]
 [224 233 229 ... 255 253 253]]",NEUTRAL
152,"[[140 139  72 ...  71  64  49]
 [138 135  51 ...  76  68  50]
 [119 131  58 ...  82  71  55]
 ...
 [215 229 234 ... 255 255 252]
 [224 222 236 ... 255 255 252]
 [230 222 234 ... 255 255 252]]",HAPPY
153,"[[139  76  37 ...  68  55  39]
 [134  57  54 ...  71  57  41]
 [135  52  63 ...  78  65  43]
 ...
 [227 236 229 ... 255 255 253]
 [216 236 229 ... 255 255 253]
 [219 234 233 ... 255 254 252]]",HAPPY
154,"[[140 129  50 ...  71  63  49]
 [134 126  37 ...  80  69  50]
 [109 117  42 ...  86  77  56]
 ...
 [212 231 232 ... 255 255 254]
 [223 225 237 ... 255 255 253]
 [231 222 236 ... 255 255 251]]",HAPPY
155,"[[139 120  36 ...  80  74  62]
 [124 123  36 ...  91  82  71]
 [ 77  72  39 ...  94  90  80]
 ...
 [216 236 231 ... 255 255 255]
 [219 234 234 ... 255 255 255]
 [225 228 234 ... 255 255 254]]",HAPPY
156,"[[117  35  70 ...  72  59  41]
 [119  35  77 ...  78  65  44]
 [ 63  37  36 ...  85  72  50]
 ...
 [235 228 237 ... 255 255 252]
 [232 234 236 ... 255 254 253]
 [228 233 231 ... 255 252 254]]",ANGRY
157,"[[113  38  67 ...  70  54  39]
 [114  33  81 ...  73  60  41]
 [ 73  33  43 ...  81  68  43]
 ...
 [233 230 236 ... 255 254 253]
 [230 234 234 ... 255 253 253]
 [225 234 230 ... 255 252 254]]",NEUTRAL
158,"[[ 80  44  53 ...  70  55  39]
 [ 76  44  81 ...  74  62  41]
 [ 67  29  55 ...  78  65  44]
 ...
 [235 230 235 ... 255 255 252]
 [235 231 239 ... 255 254 252]
 [231 231 237 ... 255 252 253]]",NEUTRAL
159,"[[106  39  66 ...  68  54  39]
 [105  34  80 ...  73  59  42]
 [ 73  30  46 ...  81  70  47]
 ...
 [236 230 235 ... 255 255 253]
 [234 233 237 ... 255 253 252]
 [229 232 234 ... 255 251 254]]",NEUTRAL
160,"[[137 100  37 ...  78  74  66]
 [117 103  30 ...  89  85  76]
 [ 65  58  31 ...  96  92  85]
 ...
 [226 235 231 ... 254 255 255]
 [219 237 230 ... 255 255 255]
 [220 235 229 ... 255 255 255]]",HAPPY
161,"[[138 115  35 ...  75  71  62]
 [125 115  32 ...  83  80  70]
 [ 82  80  36 ...  94  90  80]
 ...
 [221 236 230 ... 255 255 255]
 [213 235 231 ... 255 255 255]
 [220 231 231 ... 255 255 254]]",HAPPY
162,"[[138  62  46 ...  74  70  58]
 [136  53  59 ...  80  74  63]
 [100  62  40 ...  90  85  69]
 ...
 [236 232 234 ... 255 255 255]
 [230 233 231 ... 255 255 255]
 [226 236 232 ... 255 255 254]]",HAPPY
163,"[[114  33  76 ...  73  66  49]
 [112  36  67 ...  84  73  56]
 [ 52  34  29 ...  90  80  62]
 ...
 [234 229 236 ... 255 255 253]
 [231 234 235 ... 255 255 252]
 [226 234 230 ... 255 255 251]]",NEUTRAL
164,"[[131  45  61 ...  75  64  48]
 [127  51  58 ...  82  70  54]
 [ 64  44  30 ...  90  79  60]
 ...
 [232 231 234 ... 255 255 254]
 [228 234 233 ... 255 255 253]
 [223 234 226 ... 255 255 252]]",ANGRY
165,"[[121  33  75 ...  77  65  49]
 [112  39  60 ...  85  73  58]
 [ 49  34  26 ...  90  81  63]
 ...
 [236 230 236 ... 255 255 252]
 [234 233 237 ... 255 255 253]
 [231 230 236 ... 255 254 252]]",NEUTRAL
166,"[[127  52  57 ...  85  75  61]
 [ 63  44  28 ...  90  84  71]
 [ 54  39  25 ...  88  83  74]
 ...
 [234 232 236 ... 255 255 254]
 [230 234 232 ... 255 255 252]
 [224 234 231 ... 255 255 251]]",NEUTRAL
167,"[[ 42  63  61 ...  75  63  48]
 [ 49  42  58 ...  81  69  52]
 [ 37  25  25 ...  86  76  56]
 ...
 [230 234 235 ... 255 255 251]
 [234 235 237 ... 255 255 251]
 [235 228 239 ... 255 254 253]]",ANGRY
168,"[[ 38  65  56 ...  67  62  54]
 [ 35  30  32 ...  43  46  53]
 [ 38  25  25 ...  47  49  56]
 ...
 [229 236 234 ... 255 255 253]
 [235 234 238 ... 255 255 252]
 [236 226 238 ... 255 254 252]]",ANGRY
169,"[[ 63  48  73 ...  70  64  57]
 [ 61  29  49 ...  43  45  55]
 [ 40  25  24 ...  47  44  54]
 ...
 [233 232 235 ... 255 255 254]
 [236 230 239 ... 255 255 253]
 [233 226 240 ... 255 255 253]]",ANGRY
170,"[[ 82  43  39 ...  49  45  45]
 [ 48  35  24 ...  49  46  44]
 [ 70  47  31 ...  72  59  53]
 ...
 [236 229 238 ... 255 255 255]
 [236 229 238 ... 255 255 254]
 [233 226 238 ... 255 255 252]]",ANGRY
171,"[[ 92  31  57 ...  50  44  52]
 [ 45  30  26 ...  47  41  51]
 [ 63  38  28 ...  60  49  55]
 ...
 [234 231 238 ... 255 255 253]
 [235 228 239 ... 255 255 251]
 [235 224 239 ... 255 254 251]]",ANGRY
172,"[[ 84  32  65 ...  40  40  52]
 [ 44  28  27 ...  47  42  50]
 [ 52  33  26 ...  64  52  55]
 ...
 [231 234 236 ... 255 255 252]
 [234 234 238 ... 255 255 251]
 [235 225 239 ... 255 254 252]]",ANGRY
173,"[[124  35  75 ... 104  98  85]
 [107  38  53 ...  88  80  76]
 [ 48  34  25 ...  56  55  50]
 ...
 [235 228 234 ... 255 255 255]
 [235 228 237 ... 255 255 255]
 [231 232 236 ... 255 255 255]]",HAPPY
174,"[[ 55  54  74 ...  96  90  82]
 [ 58  33  57 ...  98  93  91]
 [ 39  27  25 ...  68  70  70]
 ...
 [228 232 231 ... 255 255 255]
 [230 233 237 ... 255 255 255]
 [234 231 238 ... 255 255 255]]",HAPPY
175,"[[129  64  47 ...  76  78  69]
 [ 74  58  29 ...  94  97  87]
 [ 53  40  28 ... 100 102 100]
 ...
 [234 229 235 ... 255 255 254]
 [230 232 235 ... 255 255 254]
 [227 232 230 ... 255 255 251]]",HAPPY
176,"[[104 108  37 ...  83  87  80]
 [ 58  48  32 ...  99  99  96]
 [ 74  60  37 ... 100  97  96]
 ...
 [220 235 227 ... 255 255 255]
 [215 232 229 ... 255 255 255]
 [219 232 224 ... 255 255 254]]",HAPPY
177,"[[129  52  55 ...  79  77  66]
 [ 65  49  31 ...  88  86  73]
 [ 53  37  26 ...  97  98  84]
 ...
 [233 229 235 ... 255 255 254]
 [229 232 233 ... 255 255 253]
 [223 234 224 ... 255 255 252]]",HAPPY
178,"[[134  54  62 ...  69  63  53]
 [105  59  43 ...  76  70  58]
 [ 51  38  26 ...  90  81  64]
 ...
 [228 232 231 ... 255 255 253]
 [223 235 229 ... 255 255 252]
 [217 234 224 ... 255 254 251]]",HAPPY
179,"[[ 85  31  73 ...  76  71  64]
 [ 46  26  28 ...  82  78  73]
 [ 46  32  23 ...  97  93  86]
 ...
 [230 232 235 ... 255 255 253]
 [235 232 237 ... 255 255 251]
 [235 224 238 ... 255 255 251]]",HAPPY
180,"[[ 34  27  28 ...  80  75  68]
 [ 36  27  24 ...  91  86  75]
 [ 46  40  32 ...  89  89  84]
 ...
 [235 233 228 ... 255 255 251]
 [233 235 222 ... 255 254 250]
 [227 236 223 ... 255 253 252]]",ANGRY
181,"[[195 198 199 ...  51  48  44]
 [201 199 199 ...  51  50  46]
 [204 201 202 ...  50  51  50]
 ...
 [233 231 229 ... 118 112 111]
 [238 236 233 ... 128 119 116]
 [242 240 239 ... 140 133 134]]",ANGRY
182,"[[ 51  51  43 ... 159 157 154]
 [ 70  65  53 ... 163 161 157]
 [ 88  75  62 ... 168 165 161]
 ...
 [239 216 205 ... 122 110  89]
 [238 221 209 ... 134 114  96]
 [239 225 213 ... 141 120  92]]",NEUTRAL
183,"[[224 224 222 ... 147 145 142]
 [224 224 224 ... 151 148 147]
 [225 225 225 ... 152 151 149]
 ...
 [236 233 230 ... 125 132 127]
 [235 227 219 ... 107 121 125]
 [231 218 212 ...  91 104 109]]",SAD
184,"[[211 215 220 ... 138 154 160]
 [213 218 222 ... 110 144 154]
 [212 217 222 ...  77 119 146]
 ...
 [229 234 232 ...  70  75  83]
 [234 236 220 ...  67  71  76]
 [233 236 216 ...  67  71  76]]",SAD
185,"[[207 215 221 ... 152 153 156]
 [210 215 219 ... 137 154 159]
 [214 217 221 ...  98 140 156]
 ...
 [229 231 232 ...  73  82  93]
 [234 232 225 ...  71  73  84]
 [237 234 219 ...  69  69  77]]",SAD
186,"[[220 222 222 ... 152 151 147]
 [222 225 226 ... 155 151 150]
 [220 224 224 ... 161 156 152]
 ...
 [237 239 229 ... 123 131 130]
 [239 236 220 ...  97 115 124]
 [232 220 205 ...  92 108 118]]",SAD
187,"[[217 220 223 ... 150 146 144]
 [219 223 223 ... 154 151 148]
 [220 223 224 ... 158 156 155]
 ...
 [233 236 227 ... 128 140 131]
 [237 238 222 ... 100 123 124]
 [233 222 203 ...  88 107 115]]",SAD
188,"[[ 24  26  27 ...  65  64  56]
 [ 24  23  24 ...  73  65  57]
 [ 30  27  26 ...  82  73  57]
 ...
 [227 230 238 ... 253 233 244]
 [228 224 236 ... 254 243 247]
 [231 218 234 ... 253 245 251]]",NEUTRAL
189,"[[ 24  27  28 ...  69  63  61]
 [ 24  24  26 ...  76  65  62]
 [ 33  29  27 ...  85  77  64]
 ...
 [228 230 237 ... 255 241 236]
 [229 223 236 ... 255 245 246]
 [231 222 235 ... 254 246 251]]",HAPPY
190,"[[ 62  70  91 ...  80  64  51]
 [ 52  56  79 ...  56  44  46]
 [ 53  54  69 ...  57  66  83]
 ...
 [205 209 224 ... 112 108 210]
 [212 204 224 ... 112 119 224]
 [221 204 221 ... 112 144 227]]",SAD
191,"[[ 38  47  47 ... 148  86  36]
 [ 35  34  39 ... 152 108  45]
 [ 34  35  36 ... 161 114  59]
 ...
 [211 191 193 ...  87  92  94]
 [214 202 183 ...  99  98 102]
 [213 208 194 ... 101 103 101]]",SAD
192,"[[ 51  53  54 ...  46  31  29]
 [ 45  52  52 ...  62  34  30]
 [ 35  38  38 ...  78  36  31]
 ...
 [195 189 204 ...  91  93  95]
 [207 186 195 ...  96  98  99]
 [211 202 185 ... 104  98 103]]",SAD
193,"[[ 55  51  53 ...  39  33  30]
 [ 48  52  54 ...  42  35  29]
 [ 34  42  44 ...  54  37  32]
 ...
 [177 179 193 ...  82  89  93]
 [189 170 186 ...  94  96 101]
 [193 184 174 ...  99 100 101]]",SAD
194,"[[ 48  45  51 ... 117  51  20]
 [ 36  37  51 ... 111  68  22]
 [ 29  31  45 ... 122  87  30]
 ...
 [ 39  40  44 ...  18  19  20]
 [ 40  40  40 ...  19  20  21]
 [ 40  39  41 ...  20  21  22]]",SAD
195,"[[124 124 126 ... 154 158 135]
 [136 136 140 ... 163 179 133]
 [138 140 143 ... 119 170 141]
 ...
 [136 188 122 ...  19  19  22]
 [175 189 127 ...  18  22  22]
 [203 193 134 ...  19  21  22]]",SAD
196,"[[ 63  63  64 ... 155 167 145]
 [ 76  68  66 ... 152 171 148]
 [135 106 105 ...  93  99 104]
 ...
 [144 141 138 ...  32  34  36]
 [141 135 126 ...  30  32  34]
 [135 128 121 ...  31  32  33]]",SAD
197,"[[ 75  73  73 ...  46  46  52]
 [ 96  92  91 ...  34  41  61]
 [103 103 104 ...  36  50  70]
 ...
 [116 105  96 ...  38  37  38]
 [101  90  81 ...  35  36  40]
 [ 86  83  80 ...  37  39  44]]",SAD
198,"[[ 41  45  55 ... 119 114 112]
 [ 77 104 113 ... 123 116 109]
 [121 138 143 ... 127 116 108]
 ...
 [113 112 114 ...  48  45  45]
 [115 119 117 ...  46  47  48]
 [120 120 119 ...  44  46  45]]",SAD
199,"[[ 24  25  24 ...  24  25  28]
 [ 22  23  23 ...  25  25  27]
 [ 23  23  23 ...  24  25  24]
 ...
 [146 148 148 ...  45  44  45]
 [146 146 146 ...  45  41  41]
 [145 148 149 ...  46  41  40]]",SAD
200,"[[ 28  29  28 ... 110 161 183]
 [ 25  28  29 ... 118 165 182]
 [ 23  26  26 ... 123 169 186]
 ...
 [165 159 154 ... 113 126 134]
 [163 157 148 ... 118 123 136]
 [161 154 151 ... 113 121 135]]",FEAR
201,"[[ 42  38  39 ... 140 145 148]
 [ 42  40  41 ... 137 142 148]
 [ 41  41  41 ... 139 145 151]
 ...
 [ 39  40  40 ...  62  62  63]
 [ 40  41  42 ...  65  63  63]
 [ 41  41  45 ...  64  64  61]]",SAD
202,"[[ 25  25  23 ... 170 170 167]
 [ 21  22  24 ... 170 171 170]
 [ 22  21  23 ... 170 172 171]
 ...
 [ 38  41  48 ...  38  41  43]
 [ 37  37  44 ...  40  42  46]
 [ 38  38  40 ...  40  44  47]]",HAPPY
203,"[[171 173 176 ... 115 109 102]
 [172 172 171 ...  81  83  84]
 [170 170 168 ...  53  57  66]
 ...
 [141 129 117 ...  79  91 104]
 [124 112 105 ...  82  94 103]
 [111 103  95 ...  85  96 105]]",SAD
204,"[[156 152 148 ...  39  40  45]
 [153 147 147 ...  39  40  43]
 [147 145 142 ...  40  39  41]
 ...
 [ 89  90  88 ... 162 177 204]
 [ 81  80  79 ... 180 166 189]
 [ 68  70  68 ... 202 169 171]]",ANGRY
205,"[[134 139 144 ...  42  43  43]
 [137 138 146 ...  38  39  42]
 [143 143 149 ...  38  39  40]
 ...
 [ 69  72  69 ... 232 228 234]
 [ 60  64  64 ... 232 229 232]
 [ 53  53  55 ... 232 226 227]]",SAD
206,"[[135 130 122 ...  91  82  78]
 [123 122 113 ...  91  84  74]
 [ 92  91  89 ...  89  84  76]
 ...
 [136 101  84 ... 217 221 239]
 [149 118  89 ... 221 224 240]
 [162 139 109 ... 231 236 245]]",SAD
207,"[[128 135 139 ...  58  39  35]
 [ 68  75  83 ...  53  36  33]
 [ 74  68  67 ...  53  37  33]
 ...
 [143 145 147 ... 251 250 249]
 [143 144 149 ... 249 249 247]
 [142 144 153 ... 249 250 247]]",HAPPY
