,Image Data,Label
35,"[[[[0.14901961]
   [0.16470589]
   [0.15686275]
   ...
   [0.08627451]
   [0.08235294]
   [0.09019608]]

  [[0.13725491]
   [0.1764706 ]
   [0.18039216]
   ...
   [0.08235294]
   [0.07843138]
   [0.08235294]]

  [[0.13725491]
   [0.14509805]
   [0.19215687]
   ...
   [0.07450981]
   [0.07450981]
   [0.08235294]]

  ...

  [[0.5019608 ]
   [0.45490196]
   [0.39215687]
   ...
   [0.22352941]
   [0.15294118]
   [0.12941177]]

  [[0.46666667]
   [0.43137255]
   [0.39215687]
   ...
   [0.23921569]
   [0.15686275]
   [0.12156863]]

  [[0.4627451 ]
   [0.44313726]
   [0.42745098]
   ...
   [0.21568628]
   [0.16862746]
   [0.14117648]]]]",ANGRY
36,"[[[[0.14117648]
   [0.17254902]
   [0.16078432]
   ...
   [0.08235294]
   [0.07450981]
   [0.08627451]]

  [[0.13725491]
   [0.18431373]
   [0.15686275]
   ...
   [0.08235294]
   [0.07450981]
   [0.07843138]]

  [[0.13333334]
   [0.1764706 ]
   [0.17254902]
   ...
   [0.08235294]
   [0.07843138]
   [0.08235294]]

  ...

  [[0.4392157 ]
   [0.41568628]
   [0.38431373]
   ...
   [0.19607843]
   [0.13333334]
   [0.12156863]]

  [[0.44705883]
   [0.42745098]
   [0.40784314]
   ...
   [0.2       ]
   [0.13725491]
   [0.12156863]]

  [[0.46666667]
   [0.44313726]
   [0.41568628]
   ...
   [0.21960784]
   [0.16078432]
   [0.15294118]]]]",ANGRY
37,"[[[[0.14117648]
   [0.13725491]
   [0.13725491]
   ...
   [0.07058824]
   [0.07843138]
   [0.09411765]]

  [[0.14117648]
   [0.16078432]
   [0.14117648]
   ...
   [0.07450981]
   [0.07450981]
   [0.09019608]]

  [[0.13333334]
   [0.15686275]
   [0.14901961]
   ...
   [0.07450981]
   [0.07450981]
   [0.08627451]]

  ...

  [[0.40784314]
   [0.37254903]
   [0.3372549 ]
   ...
   [0.14117648]
   [0.11372549]
   [0.10196079]]

  [[0.40784314]
   [0.39607844]
   [0.36078432]
   ...
   [0.14901961]
   [0.12156863]
   [0.11372549]]

  [[0.42745098]
   [0.41960785]
   [0.3882353 ]
   ...
   [0.16470589]
   [0.14509805]
   [0.14117648]]]]",ANGRY
38,"[[[[0.11372549]
   [0.11372549]
   [0.1254902 ]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.08235294]]

  [[0.1254902 ]
   [0.11764706]
   [0.13333334]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.08627451]]

  [[0.12941177]
   [0.11764706]
   [0.13725491]
   ...
   [0.06666667]
   [0.06666667]
   [0.07450981]]

  ...

  [[0.4       ]
   [0.39215687]
   [0.3764706 ]
   ...
   [0.13725491]
   [0.10196079]
   [0.10196079]]

  [[0.42745098]
   [0.41568628]
   [0.39215687]
   ...
   [0.16078432]
   [0.1254902 ]
   [0.12941177]]

  [[0.43529412]
   [0.43137255]
   [0.40392157]
   ...
   [0.15686275]
   [0.14117648]
   [0.13333334]]]]",ANGRY
39,"[[[[0.10588235]
   [0.11372549]
   [0.11764706]
   ...
   [0.05490196]
   [0.05882353]
   [0.0627451 ]]

  [[0.10588235]
   [0.1254902 ]
   [0.1254902 ]
   ...
   [0.05490196]
   [0.05490196]
   [0.05490196]]

  [[0.10588235]
   [0.10588235]
   [0.12156863]
   ...
   [0.05490196]
   [0.05490196]
   [0.05882353]]

  ...

  [[0.41568628]
   [0.3529412 ]
   [0.32156864]
   ...
   [0.20392157]
   [0.11764706]
   [0.09411765]]

  [[0.39215687]
   [0.3764706 ]
   [0.3372549 ]
   ...
   [0.20392157]
   [0.14509805]
   [0.09803922]]

  [[0.41960785]
   [0.39215687]
   [0.36078432]
   ...
   [0.18431373]
   [0.14901961]
   [0.10980392]]]]",ANGRY
40,"[[[[0.10588235]
   [0.09803922]
   [0.11764706]
   ...
   [0.05882353]
   [0.05490196]
   [0.0627451 ]]

  [[0.11372549]
   [0.10980392]
   [0.12156863]
   ...
   [0.05882353]
   [0.05490196]
   [0.05882353]]

  [[0.10980392]
   [0.10196079]
   [0.13333334]
   ...
   [0.05882353]
   [0.05882353]
   [0.0627451 ]]

  ...

  [[0.40392157]
   [0.34509805]
   [0.33333334]
   ...
   [0.19607843]
   [0.11372549]
   [0.09411765]]

  [[0.39215687]
   [0.37254903]
   [0.35686275]
   ...
   [0.19607843]
   [0.13725491]
   [0.10588235]]

  [[0.41960785]
   [0.4       ]
   [0.37254903]
   ...
   [0.18431373]
   [0.15686275]
   [0.1254902 ]]]]",ANGRY
41,"[[[[0.11764706]
   [0.11372549]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.0627451 ]]

  [[0.11372549]
   [0.10980392]
   [0.12941177]
   ...
   [0.05882353]
   [0.05490196]
   [0.05882353]]

  [[0.11372549]
   [0.10196079]
   [0.12941177]
   ...
   [0.05882353]
   [0.05490196]
   [0.05098039]]

  ...

  [[0.41960785]
   [0.37254903]
   [0.3372549 ]
   ...
   [0.1764706 ]
   [0.09803922]
   [0.08627451]]

  [[0.39607844]
   [0.37254903]
   [0.3529412 ]
   ...
   [0.19607843]
   [0.10980392]
   [0.09803922]]

  [[0.41960785]
   [0.40392157]
   [0.3764706 ]
   ...
   [0.1882353 ]
   [0.1254902 ]
   [0.11764706]]]]",ANGRY
42,"[[[[0.10588235]
   [0.12156863]
   [0.11764706]
   ...
   [0.05882353]
   [0.05882353]
   [0.05882353]]

  [[0.10196079]
   [0.1254902 ]
   [0.11764706]
   ...
   [0.05882353]
   [0.05882353]
   [0.05490196]]

  [[0.09803922]
   [0.12156863]
   [0.12941177]
   ...
   [0.05882353]
   [0.05882353]
   [0.05490196]]

  ...

  [[0.44313726]
   [0.3882353 ]
   [0.32941177]
   ...
   [0.1882353 ]
   [0.11372549]
   [0.08627451]]

  [[0.3764706 ]
   [0.36078432]
   [0.3254902 ]
   ...
   [0.21176471]
   [0.11764706]
   [0.09411765]]

  [[0.40784314]
   [0.3764706 ]
   [0.34509805]
   ...
   [0.2       ]
   [0.14117648]
   [0.10980392]]]]",ANGRY
43,"[[[[0.10588235]
   [0.13725491]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.0627451 ]]

  [[0.10980392]
   [0.13725491]
   [0.13333334]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.05882353]]

  [[0.11372549]
   [0.14117648]
   [0.14509805]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.05882353]]

  ...

  [[0.49803922]
   [0.43529412]
   [0.35686275]
   ...
   [0.2       ]
   [0.17254902]
   [0.11372549]]

  [[0.35686275]
   [0.3372549 ]
   [0.3254902 ]
   ...
   [0.21960784]
   [0.19607843]
   [0.10980392]]

  [[0.38431373]
   [0.37254903]
   [0.36078432]
   ...
   [0.20784314]
   [0.19607843]
   [0.12941177]]]]",ANGRY
44,"[[[[0.12156863]
   [0.14901961]
   [0.13333334]
   ...
   [0.06666667]
   [0.07058824]
   [0.06666667]]

  [[0.11764706]
   [0.14117648]
   [0.13725491]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.0627451 ]]

  [[0.11372549]
   [0.14509805]
   [0.15294118]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.0627451 ]]

  ...

  [[0.5529412 ]
   [0.5019608 ]
   [0.4117647 ]
   ...
   [0.21176471]
   [0.17254902]
   [0.12156863]]

  [[0.39607844]
   [0.36862746]
   [0.33333334]
   ...
   [0.22352941]
   [0.19215687]
   [0.11764706]]

  [[0.39215687]
   [0.37254903]
   [0.3529412 ]
   ...
   [0.21960784]
   [0.20392157]
   [0.14117648]]]]",ANGRY
45,"[[[[0.1254902 ]
   [0.12156863]
   [0.13725491]
   ...
   [0.07058824]
   [0.0627451 ]
   [0.0627451 ]]

  [[0.13725491]
   [0.12156863]
   [0.14509805]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.06666667]]

  [[0.15686275]
   [0.11764706]
   [0.13333334]
   ...
   [0.07450981]
   [0.05882353]
   [0.06666667]]

  ...

  [[0.42745098]
   [0.4       ]
   [0.3882353 ]
   ...
   [0.20392157]
   [0.1254902 ]
   [0.10980392]]

  [[0.4509804 ]
   [0.42352942]
   [0.4       ]
   ...
   [0.19607843]
   [0.14509805]
   [0.13333334]]

  [[0.45490196]
   [0.4392157 ]
   [0.4117647 ]
   ...
   [0.17254902]
   [0.15294118]
   [0.14901961]]]]",ANGRY
46,"[[[[0.12941177]
   [0.12156863]
   [0.14509805]
   ...
   [0.07058824]
   [0.07058824]
   [0.06666667]]

  [[0.1254902 ]
   [0.12156863]
   [0.15294118]
   ...
   [0.06666667]
   [0.07058824]
   [0.07058824]]

  [[0.12156863]
   [0.12156863]
   [0.16078432]
   ...
   [0.07450981]
   [0.06666667]
   [0.0627451 ]]

  ...

  [[0.4117647 ]
   [0.3764706 ]
   [0.35686275]
   ...
   [0.22745098]
   [0.1764706 ]
   [0.11372549]]

  [[0.39607844]
   [0.38431373]
   [0.37254903]
   ...
   [0.21568628]
   [0.18431373]
   [0.12156863]]

  [[0.44313726]
   [0.41568628]
   [0.4       ]
   ...
   [0.18431373]
   [0.18039216]
   [0.14117648]]]]",ANGRY
47,"[[[[0.11372549]
   [0.11372549]
   [0.12156863]
   ...
   [0.07450981]
   [0.09019608]
   [0.08235294]]

  [[0.1254902 ]
   [0.11764706]
   [0.13725491]
   ...
   [0.07058824]
   [0.08627451]
   [0.08235294]]

  [[0.14117648]
   [0.12156863]
   [0.14901961]
   ...
   [0.06666667]
   [0.07450981]
   [0.07450981]]

  ...

  [[0.42745098]
   [0.40784314]
   [0.39607844]
   ...
   [0.1254902 ]
   [0.12156863]
   [0.1254902 ]]

  [[0.45490196]
   [0.43529412]
   [0.42745098]
   ...
   [0.14117648]
   [0.13725491]
   [0.13333334]]

  [[0.4745098 ]
   [0.44705883]
   [0.41960785]
   ...
   [0.18431373]
   [0.18039216]
   [0.18039216]]]]",ANGRY
48,"[[[[0.12941177]
   [0.1254902 ]
   [0.14901961]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.08235294]]

  [[0.12941177]
   [0.12156863]
   [0.14901961]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.06666667]]

  [[0.12156863]
   [0.11764706]
   [0.15294118]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.0627451 ]]

  ...

  [[0.43529412]
   [0.4117647 ]
   [0.38431373]
   ...
   [0.1254902 ]
   [0.1254902 ]
   [0.12941177]]

  [[0.44313726]
   [0.41960785]
   [0.39607844]
   ...
   [0.14901961]
   [0.14509805]
   [0.14117648]]

  [[0.4627451 ]
   [0.43529412]
   [0.4117647 ]
   ...
   [0.16470589]
   [0.18431373]
   [0.19215687]]]]",ANGRY
49,"[[[[0.12156863]
   [0.12156863]
   [0.14509805]
   ...
   [0.07058824]
   [0.06666667]
   [0.0627451 ]]

  [[0.12941177]
   [0.11764706]
   [0.14901961]
   ...
   [0.07450981]
   [0.07058824]
   [0.06666667]]

  [[0.12156863]
   [0.11764706]
   [0.15294118]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.06666667]]

  ...

  [[0.41568628]
   [0.39607844]
   [0.3647059 ]
   ...
   [0.1882353 ]
   [0.11764706]
   [0.11764706]]

  [[0.44313726]
   [0.41960785]
   [0.38039216]
   ...
   [0.16862746]
   [0.12941177]
   [0.12156863]]

  [[0.45490196]
   [0.42352942]
   [0.39607844]
   ...
   [0.16078432]
   [0.15686275]
   [0.14901961]]]]",ANGRY
50,"[[[[0.12156863]
   [0.1254902 ]
   [0.15294118]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.07058824]]

  [[0.10980392]
   [0.11764706]
   [0.14901961]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.07058824]]

  [[0.10980392]
   [0.12156863]
   [0.15686275]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.0627451 ]]

  ...

  [[0.4392157 ]
   [0.41568628]
   [0.38039216]
   ...
   [0.13725491]
   [0.1254902 ]
   [0.13333334]]

  [[0.4509804 ]
   [0.42745098]
   [0.39215687]
   ...
   [0.15686275]
   [0.14901961]
   [0.15294118]]

  [[0.45882353]
   [0.4392157 ]
   [0.40392157]
   ...
   [0.16470589]
   [0.1764706 ]
   [0.18431373]]]]",ANGRY
51,"[[[[0.11764706]
   [0.12156863]
   [0.14117648]
   ...
   [0.0627451 ]
   [0.07843138]
   [0.07450981]]

  [[0.11764706]
   [0.10980392]
   [0.14117648]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.06666667]]

  [[0.11764706]
   [0.11764706]
   [0.14901961]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.0627451 ]]

  ...

  [[0.45490196]
   [0.42745098]
   [0.38431373]
   ...
   [0.14117648]
   [0.14509805]
   [0.13725491]]

  [[0.4627451 ]
   [0.43137255]
   [0.4       ]
   ...
   [0.17254902]
   [0.1882353 ]
   [0.1764706 ]]

  [[0.45490196]
   [0.4392157 ]
   [0.41568628]
   ...
   [0.18431373]
   [0.19607843]
   [0.2       ]]]]",ANGRY
52,"[[[[0.1254902 ]
   [0.11372549]
   [0.14901961]
   ...
   [0.06666667]
   [0.06666667]
   [0.06666667]]

  [[0.11764706]
   [0.11372549]
   [0.13333334]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.06666667]]

  [[0.11372549]
   [0.11764706]
   [0.15294118]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.07058824]]

  ...

  [[0.4392157 ]
   [0.41960785]
   [0.39215687]
   ...
   [0.15294118]
   [0.13725491]
   [0.12941177]]

  [[0.44313726]
   [0.43137255]
   [0.40392157]
   ...
   [0.16078432]
   [0.16862746]
   [0.16470589]]

  [[0.45882353]
   [0.44313726]
   [0.40784314]
   ...
   [0.18039216]
   [0.18431373]
   [0.18039216]]]]",ANGRY
53,"[[[[0.11764706]
   [0.11372549]
   [0.14509805]
   ...
   [0.05882353]
   [0.05882353]
   [0.05882353]]

  [[0.10980392]
   [0.11764706]
   [0.13333334]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.06666667]]

  [[0.10980392]
   [0.12156863]
   [0.14509805]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.07450981]]

  ...

  [[0.42745098]
   [0.41568628]
   [0.39607844]
   ...
   [0.15686275]
   [0.13725491]
   [0.13333334]]

  [[0.44705883]
   [0.41960785]
   [0.4       ]
   ...
   [0.14901961]
   [0.15294118]
   [0.14901961]]

  [[0.46666667]
   [0.43529412]
   [0.40784314]
   ...
   [0.16862746]
   [0.18039216]
   [0.18431373]]]]",ANGRY
54,"[[[[0.15294118]
   [0.11372549]
   [0.10980392]
   ...
   [0.06666667]
   [0.06666667]
   [0.05882353]]

  [[0.13333334]
   [0.11372549]
   [0.11372549]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.0627451 ]]

  [[0.12941177]
   [0.10980392]
   [0.11372549]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.0627451 ]]

  ...

  [[0.42745098]
   [0.42352942]
   [0.4117647 ]
   ...
   [0.18039216]
   [0.14117648]
   [0.12941177]]

  [[0.4509804 ]
   [0.4392157 ]
   [0.43137255]
   ...
   [0.15294118]
   [0.14901961]
   [0.14901961]]

  [[0.47058824]
   [0.4509804 ]
   [0.43529412]
   ...
   [0.14901961]
   [0.16470589]
   [0.17254902]]]]",ANGRY
55,"[[[[0.13333334]
   [0.11372549]
   [0.1254902 ]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.06666667]]

  [[0.11764706]
   [0.11372549]
   [0.13333334]
   ...
   [0.06666667]
   [0.06666667]
   [0.06666667]]

  [[0.1254902 ]
   [0.12156863]
   [0.12941177]
   ...
   [0.05882353]
   [0.0627451 ]
   [0.07058824]]

  ...

  [[0.44705883]
   [0.44313726]
   [0.39215687]
   ...
   [0.14509805]
   [0.15686275]
   [0.15686275]]

  [[0.45490196]
   [0.4392157 ]
   [0.4117647 ]
   ...
   [0.16078432]
   [0.17254902]
   [0.1764706 ]]

  [[0.4745098 ]
   [0.45490196]
   [0.4392157 ]
   ...
   [0.15686275]
   [0.18039216]
   [0.19215687]]]]",ANGRY
56,"[[[[0.14901961]
   [0.1254902 ]
   [0.11764706]
   ...
   [0.06666667]
   [0.08235294]
   [0.07058824]]

  [[0.15294118]
   [0.12156863]
   [0.11764706]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.07058824]]

  [[0.13333334]
   [0.11372549]
   [0.12156863]
   ...
   [0.06666667]
   [0.07843138]
   [0.07450981]]

  ...

  [[0.46666667]
   [0.45490196]
   [0.41960785]
   ...
   [0.18039216]
   [0.1882353 ]
   [0.19607843]]

  [[0.48235294]
   [0.4745098 ]
   [0.44705883]
   ...
   [0.1882353 ]
   [0.2       ]
   [0.21960784]]

  [[0.50980395]
   [0.49411765]
   [0.46666667]
   ...
   [0.19215687]
   [0.20784314]
   [0.21960784]]]]",ANGRY
57,"[[[[0.14901961]
   [0.11764706]
   [0.11372549]
   ...
   [0.07450981]
   [0.0627451 ]
   [0.0627451 ]]

  [[0.13333334]
   [0.11372549]
   [0.11764706]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.06666667]]

  [[0.13725491]
   [0.11764706]
   [0.11372549]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.07843138]]

  ...

  [[0.45490196]
   [0.44313726]
   [0.41568628]
   ...
   [0.14509805]
   [0.14509805]
   [0.15686275]]

  [[0.47843137]
   [0.4509804 ]
   [0.43137255]
   ...
   [0.16470589]
   [0.16078432]
   [0.18431373]]

  [[0.4862745 ]
   [0.4627451 ]
   [0.44313726]
   ...
   [0.16078432]
   [0.1764706 ]
   [0.19607843]]]]",ANGRY
58,"[[[[0.14901961]
   [0.10980392]
   [0.11372549]
   ...
   [0.06666667]
   [0.07450981]
   [0.07843138]]

  [[0.12941177]
   [0.11372549]
   [0.11764706]
   ...
   [0.06666667]
   [0.06666667]
   [0.07058824]]

  [[0.1254902 ]
   [0.11372549]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.07058824]
   [0.0627451 ]]

  ...

  [[0.47058824]
   [0.44705883]
   [0.40392157]
   ...
   [0.1764706 ]
   [0.18431373]
   [0.1764706 ]]

  [[0.47843137]
   [0.45490196]
   [0.41568628]
   ...
   [0.19215687]
   [0.19607843]
   [0.20392157]]

  [[0.49411765]
   [0.4745098 ]
   [0.44313726]
   ...
   [0.1882353 ]
   [0.19607843]
   [0.21568628]]]]",ANGRY
59,"[[[[0.12941177]
   [0.10980392]
   [0.11764706]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.06666667]]

  [[0.12156863]
   [0.10980392]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.06666667]]

  [[0.11764706]
   [0.10980392]
   [0.12941177]
   ...
   [0.0627451 ]
   [0.07058824]
   [0.06666667]]

  ...

  [[0.4509804 ]
   [0.43137255]
   [0.39215687]
   ...
   [0.16862746]
   [0.17254902]
   [0.16862746]]

  [[0.4745098 ]
   [0.4392157 ]
   [0.41960785]
   ...
   [0.18039216]
   [0.2       ]
   [0.19215687]]

  [[0.49019608]
   [0.45882353]
   [0.44705883]
   ...
   [0.18039216]
   [0.19607843]
   [0.20392157]]]]",ANGRY
60,"[[[[0.14117648]
   [0.10980392]
   [0.11372549]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.05882353]]

  [[0.12156863]
   [0.10980392]
   [0.11764706]
   ...
   [0.0627451 ]
   [0.07058824]
   [0.0627451 ]]

  [[0.1254902 ]
   [0.10980392]
   [0.11372549]
   ...
   [0.07058824]
   [0.07450981]
   [0.06666667]]

  ...

  [[0.47843137]
   [0.44705883]
   [0.42352942]
   ...
   [0.1764706 ]
   [0.18431373]
   [0.19215687]]

  [[0.49411765]
   [0.4627451 ]
   [0.43529412]
   ...
   [0.2       ]
   [0.20784314]
   [0.21960784]]

  [[0.49019608]
   [0.47058824]
   [0.44313726]
   ...
   [0.20392157]
   [0.20784314]
   [0.22352941]]]]",ANGRY
61,"[[[[0.14901961]
   [0.12156863]
   [0.10980392]
   ...
   [0.07058824]
   [0.08235294]
   [0.08235294]]

  [[0.14509805]
   [0.12156863]
   [0.10980392]
   ...
   [0.0627451 ]
   [0.07058824]
   [0.07843138]]

  [[0.13725491]
   [0.11764706]
   [0.11372549]
   ...
   [0.06666667]
   [0.06666667]
   [0.07843138]]

  ...

  [[0.48235294]
   [0.45882353]
   [0.42352942]
   ...
   [0.1764706 ]
   [0.2       ]
   [0.20784314]]

  [[0.49803922]
   [0.47843137]
   [0.44705883]
   ...
   [0.1882353 ]
   [0.20784314]
   [0.21176471]]

  [[0.5058824 ]
   [0.48235294]
   [0.4509804 ]
   ...
   [0.20784314]
   [0.21176471]
   [0.22352941]]]]",ANGRY
62,"[[[[0.14117648]
   [0.10980392]
   [0.10980392]
   ...
   [0.06666667]
   [0.07058824]
   [0.07450981]]

  [[0.12941177]
   [0.10196079]
   [0.10980392]
   ...
   [0.07058824]
   [0.0627451 ]
   [0.07450981]]

  [[0.13333334]
   [0.11372549]
   [0.12156863]
   ...
   [0.07058824]
   [0.06666667]
   [0.05882353]]

  ...

  [[0.4862745 ]
   [0.45490196]
   [0.41960785]
   ...
   [0.17254902]
   [0.18431373]
   [0.2       ]]

  [[0.49411765]
   [0.47843137]
   [0.4392157 ]
   ...
   [0.18039216]
   [0.2       ]
   [0.21960784]]

  [[0.49019608]
   [0.48235294]
   [0.44313726]
   ...
   [0.2       ]
   [0.21176471]
   [0.21960784]]]]",ANGRY
63,"[[[[0.11764706]
   [0.10196079]
   [0.12156863]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.06666667]]

  [[0.11764706]
   [0.10980392]
   [0.1254902 ]
   ...
   [0.0627451 ]
   [0.07058824]
   [0.0627451 ]]

  [[0.1254902 ]
   [0.11372549]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.07058824]
   [0.06666667]]

  ...

  [[0.45882353]
   [0.43529412]
   [0.40392157]
   ...
   [0.14901961]
   [0.16862746]
   [0.18039216]]

  [[0.46666667]
   [0.4509804 ]
   [0.42745098]
   ...
   [0.16862746]
   [0.18039216]
   [0.19607843]]

  [[0.48235294]
   [0.46666667]
   [0.44313726]
   ...
   [0.18431373]
   [0.19607843]
   [0.20392157]]]]",ANGRY
64,"[[[[0.13333334]
   [0.10196079]
   [0.1254902 ]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.08235294]]

  [[0.12156863]
   [0.10588235]
   [0.11372549]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.07843138]]

  [[0.12156863]
   [0.10980392]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.07058824]]

  ...

  [[0.4627451 ]
   [0.42745098]
   [0.40784314]
   ...
   [0.16470589]
   [0.17254902]
   [0.1882353 ]]

  [[0.4745098 ]
   [0.4392157 ]
   [0.4117647 ]
   ...
   [0.17254902]
   [0.1882353 ]
   [0.20392157]]

  [[0.4862745 ]
   [0.4627451 ]
   [0.43529412]
   ...
   [0.1882353 ]
   [0.20392157]
   [0.21960784]]]]",ANGRY
65,"[[[[0.13725491]
   [0.11764706]
   [0.14117648]
   ...
   [0.0627451 ]
   [0.07450981]
   [0.08235294]]

  [[0.1254902 ]
   [0.11372549]
   [0.11764706]
   ...
   [0.0627451 ]
   [0.07058824]
   [0.08235294]]

  [[0.11372549]
   [0.10980392]
   [0.13333334]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.07450981]]

  ...

  [[0.4627451 ]
   [0.44313726]
   [0.4       ]
   ...
   [0.1764706 ]
   [0.17254902]
   [0.18039216]]

  [[0.4627451 ]
   [0.4509804 ]
   [0.40784314]
   ...
   [0.1882353 ]
   [0.2       ]
   [0.20784314]]

  [[0.4862745 ]
   [0.4627451 ]
   [0.43137255]
   ...
   [0.1882353 ]
   [0.2       ]
   [0.21568628]]]]",ANGRY
66,"[[[[0.11764706]
   [0.10980392]
   [0.1254902 ]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.0627451 ]]

  [[0.11372549]
   [0.10980392]
   [0.14117648]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.06666667]]

  [[0.11372549]
   [0.10980392]
   [0.13333334]
   ...
   [0.06666667]
   [0.07058824]
   [0.06666667]]

  ...

  [[0.4509804 ]
   [0.4117647 ]
   [0.38431373]
   ...
   [0.14901961]
   [0.14901961]
   [0.14509805]]

  [[0.45882353]
   [0.41960785]
   [0.3882353 ]
   ...
   [0.18039216]
   [0.18431373]
   [0.1764706 ]]

  [[0.47843137]
   [0.4392157 ]
   [0.41960785]
   ...
   [0.17254902]
   [0.18039216]
   [0.19607843]]]]",ANGRY
67,"[[[[0.11372549]
   [0.10980392]
   [0.14117648]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.05882353]]

  [[0.11372549]
   [0.1254902 ]
   [0.15686275]
   ...
   [0.06666667]
   [0.06666667]
   [0.06666667]]

  [[0.11764706]
   [0.12156863]
   [0.14509805]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.0627451 ]]

  ...

  [[0.40392157]
   [0.39607844]
   [0.3647059 ]
   ...
   [0.1764706 ]
   [0.13333334]
   [0.12941177]]

  [[0.42745098]
   [0.4117647 ]
   [0.36862746]
   ...
   [0.14509805]
   [0.12941177]
   [0.13725491]]

  [[0.43529412]
   [0.4117647 ]
   [0.37254903]
   ...
   [0.15294118]
   [0.15686275]
   [0.16078432]]]]",ANGRY
68,"[[[[0.11372549]
   [0.10588235]
   [0.13333334]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.06666667]]

  [[0.10980392]
   [0.12156863]
   [0.14117648]
   ...
   [0.06666667]
   [0.0627451 ]
   [0.07058824]]

  [[0.10980392]
   [0.11764706]
   [0.14509805]
   ...
   [0.0627451 ]
   [0.06666667]
   [0.07450981]]

  ...

  [[0.43529412]
   [0.4117647 ]
   [0.38039216]
   ...
   [0.12941177]
   [0.14117648]
   [0.15294118]]

  [[0.43137255]
   [0.4117647 ]
   [0.3882353 ]
   ...
   [0.16078432]
   [0.17254902]
   [0.1764706 ]]

  [[0.44313726]
   [0.42745098]
   [0.41568628]
   ...
   [0.16470589]
   [0.17254902]
   [0.19215687]]]]",ANGRY
69,"[[[[0.12156863]
   [0.10980392]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.05882353]
   [0.06666667]]

  [[0.11764706]
   [0.10980392]
   [0.12156863]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.06666667]]

  [[0.11764706]
   [0.11372549]
   [0.1254902 ]
   ...
   [0.0627451 ]
   [0.0627451 ]
   [0.07058824]]

  ...

  [[0.44313726]
   [0.43529412]
   [0.4117647 ]
   ...
   [0.14509805]
   [0.14117648]
   [0.14901961]]

  [[0.4627451 ]
   [0.4392157 ]
   [0.42352942]
   ...
   [0.16862746]
   [0.16470589]
   [0.18039216]]

  [[0.4745098 ]
   [0.45490196]
   [0.42352942]
   ...
   [0.16078432]
   [0.17254902]
   [0.1882353 ]]]]",ANGRY
